0	memotest	Questions: generic_texts_id	Simon	Falling-Objects	Unir (par 1,2 .. 2,3 ...etc)	loro_time	loro_repeat	memotestAudio	escuchar	repetir con tarjeta	painting	elegir_frase	labyrinth	rompecabezas	completar (type_carpeta_character)@nombre_de_la_imagen	letra (palabra con letra faltante + letras separadas por coma + palabra real)	contar	ordenar	loro_multiple: audio (es el estimulo)-bien(lista)-mal(lista)	arrastrar_grupos	objeto_diferente	imagen_palabras	chico_multiple
que_susto	perro	que_susto_1							rima_que_susto														
	raton	elefante_1:2																					
	oso	elefante_2:2																					
	serpiente	elefante_3:2																					
	gato																						
	elefante																						
que_susto:2		queSusto2_2			raton2				rima_que_susto		rima_que_susto												
		queSusto4_3:2			elefante2																		
		queSusto6_4:3			perro2																		
		queSusto7_5:4			gato2																		
		oso_1:5			yacare2																		
		oso_2:5			serpiente2																		
		oso_3:5			elefante2:2																		
					oso2:2																		
					serpiente2:2																		
					perro2:2																		
que_susto:3		animalesPreferidos_1						osogoloso				frase_elefante2_3											
		animalesPreferidos_2						elefanteadelante				frase_serpiente2_3											
		animalesPreferidos_3						yacarebebe				frase_gato2_2											
		yacare1_1:2						serpientesindiente				frase_oso2_4:2											
		yacare2_2:3										frase_perro2_3:2											
		yacare3_3:4																					
que_susto:4		animalesMiedo_1			oso2										1_queSusto_Oscarcito@rima_que_susto								
		animalesMiedo_2			rimaoso										2_queSusto_Mujer@rima_que_susto:2								
		empty:2			elefante2																		
		serpiente_1:3			rimaelefante																		
		serpiente_2:3			yacare2																		
		serpiente_3:3			rimayacare																		
		serpiente_4:3			serpiente2																		
					rimaserpiente																		
																							
																							
que_susto:5		preguntasusto_1		serpiente						distraido2		frase_aterrorizado2											
		preguntasusto_2		yacare						aterrorizado2		frase_distraido2											
		preguntasusto_3		-								frase_oso_3:2											
				elefante								frase_serpiente:2											
				oso								frase_yacare:2											
				elefante:2								frase_elefante:2											
				oso:2																			
				-:2																			
				serpiente:2																			
				yacare:2																			
malevo	perro	malevo2_1							rima_malevo	descripcion_malevo_2@Hombre	malevo_paint			malevo	1_malevo_Oscarcito@rima_malevo								
	plaza	malevo2_2								descripcion_malevo_3@Hombre					2_malevo_Mujer@rima_malevo:2								
	pato	malevo6_3:2								descripcion_malevo_4@Hombre													
	hueso	malevo8_3:3								descripcion_malevo_5@Hombre													
	arbol									descripcion_malevo_6@Hombre													
																							
																							
																							
malevo:2	carne_roja	malevo2_5		yacare	contento				rima_malevo					malevo	1_malevo_Oscarcito@rima_malevo								
	leche_blanca	malevo8_6:2		serpiente	malevo_contento										2_malevo_Mujer@rima_malevo:2								
	hueso_hueso			-	asustado																		
				elefante	malevo_asustado																		
				oso	hambriento																		
				perro	malevo_hambriento																		
				pato	carne:2																		
					rojo:2																		
					hueso:2																		
					color_hueso:2																		
					charquito_leche:2																		
					blanco:2																		
malevo:3		malevo5_7							rima_malevo_3			ordenarMalevo1	malevo	pato_grande	1_malevo3_Nasheli@rima_malevo_3								
		malevo5_8										ordenarMalevo2	hueso		2_malevo3_Mujer@rima_malevo_3:2								
		malevo5_9										ordenarMalevo3	pato										
		malevo6_10:2										ordenarMalevo4:2											
		malevo6_11:2										ordenarMalevo5:2											
																							
																							
malevo:4		malevo7_12		carne					rima_malevo_2						1_malevo2_Oscarcito@rima_malevo_2			ordenarMensaje					
		malevo8_13:2		charquito_leche											2_malevo2_Mujer@rima_malevo_2:2			ordenarMalevo1,ordenarMalevo2,ordenarMalevo4,ordenarMalevo5					
		malevo8_14:2		galletitas																			
		empty:3		empanadas																			
				-																			
				raton																			
				muñeca																			
				plaza																			
malevo:5		malevo1_15		serpiente					rima_malevo_2					carne	1_malevo2_Oscarcito@rima_malevo_2								
		malevo1_16		yacare											2_malevo2_Mujer@rima_malevo_2:2								
		perros_1:2		pato																			
				-																			
				raton																			
				perro																			
				oso																			
zorro_gallina		zorroGallina2_1							rima_zorro_gallina					gallina	1_zorroGallina_Oscarcito@rima_zorro_gallina								
		zorroGallina8_2:2													2_zorroGallina_Mujer@rima_zorro_gallina:2								
		gallina_1:3																					
		gallina_2:3																					
zorro_gallina:2		zorroGallina4_3		perro	hormiguero				cancion_zorro_gallina@Cucú, cucú cantaba la rana@Abriendo Rondas	hormiguero					1_zorroGallina3_Oscarcito_cancion								
		zorroGallina6_4:2		raton	limonero					limonero					2_zorroGallina3_Mujer_cancion:2								
		rana_1:3		pato	granja					granja													
		rana_2:3		rana	naranja					naranja													
		rana_3:3		serpiente	rana:2					rana													
				zorro	banana:2					banana													
				-	zorro:2					zorro													
				queso	chorro_agua:2					chorro_agua													
				chico																			
				arbol																			
zorro_gallina:3		zorroGallina5_5			hambriento				cancion_zorro_gallina@Cucú, cucú cantaba la rana@Abriendo Rondas	zorro		frase_agua			1_zorroGallina3_Oscarcito_cancion								
		zorroGallina6_6:2			zorro2					gorro		frase_sombrero			2_zorroGallina3_Mujer_cancion:2								
					contenta					caballo		frase_rana											
					gallina2					zapallo		frase_caballero											
					asustada					remera													
					rana2					pollera													
					enojada					grillo													
					hormiga2					cuchillo													
					gallina2:2																		
					gallinero:2																		
					rana2:2																		
					charco_agua:2																		
					hormiga2:2																		
					hormiguero:2																		
					abeja:2																		
					panal:2																		
					zorro2:3																		
					gorro:3																		
					caballo:3																		
					zapallo:3																		
					remera:3																		
					pollera:3																		
					grillo:3																		
					cuchillo:3																		
