story_id	memotest	Questions: generic_texts_id	Simon	Falling-Objects	Unir (par 1,2 .. 2,3 ...etc)	loro_time	loro_repeat	memotestAudio	escuchar	repetir con tarjeta	painting	elegir_frase	labyrinth	rompecabezas	completar (type_carpeta_character)	letra	contar	ordenar	loro_multiple: audio (es el estimulo)-bien(lista)-mal(lista)	arrastrar_grupos	objeto_diferente	imagen_palabras	chico_multiple
animales_de_dany	perro	categoriaAnimales_1							cancion_sonidoAnimales_1			perro											
	gato	laminaDanyAnimales_4:2										gato											
	gallina	laminaDanyAnimales_5:2										pollito											
	pollito	laminaDanyAnimales_1:3										gallina											
																							
																							
animales_de_dany:2	caballo	laminaDanyAnimales_1			caballo					perro		perro	pollito										
	gallina	danyAnimales3_2:2			gallina					gato		gallina	gallina										
	chancho	danyAnimales4_3:3			chancho					pollito		pollito	chancho										
					burro					gallina		gato											
																							
																							
																							
animales_de_dany:3	mono	categoriaAnimales2_1							cancion_categoriaAnimales2	araña		araña											
	elefante	categoriaAnimales2_2							cancion_animalesDany@El Sapito:2	jirafa		elefante											
	araña									oveja		oveja											
	oveja									pato		mono											
animales_de_dany:4		categoriaAnimales2_2						elefante	cancion_animalesDany@El Sapito	elefante	sapo_paint	elefante											
								mono		mono		mono											
								oveja		oveja		oveja											
								araña		araña		araña											
																							
animales_de_dany:5	elefante	danyAnimales2_4		perro																			
	gallina	danyAnimales4_5:2		gato																			
	pollito	animalesGranja_2:3		gallina																			
	araña			pollito																			
				-																			
				jirafa																			
				sapo																			
				elefante																			
animales_de_dany:6	blanco	danyAnimales2_7																ordenaSecuencia					
	amarillo	danyAnimales3_8:2																ordenarGallina1,ordenarGallina2,ordenarGallina3					
	verde	danyAnimales4_9:3																					
	color_naranja	danyAnimales4_10:3																					
		laminaDanyAnimales_6:4																					
																							
																							
																							
																							
animales_de_dany:7		categoriaColores_1							cancion_animalesDany2@Los pollitos	color_naranja		blanco											
										amarillo		verde											
										blanco		color_naranja											
										verde		amarillo											
animales_de_dany:8	marron	danyAnimales2_7									dany_animales_paint	gallinaContenta											
	negro	danyAnimales3_8:2										gallinaEnojada											
	rojo	danyAnimales4_11:3																					
	azul																						
animales_de_dany:9									cancion_animalesDany2@Los pollitos	marron	pollito_paint	marron									caballoAzul		perro
										negro		negro									caballoRojo		gato
										rojo		rojo									burroVerde:2		verde:2
										azul		azul									burroAmarillo:2		azul:2
																					chivoNegro:3		plato:3
																					chivoNaranja:3		cuchillo:3
animales_de_dany:10	amarillo	colores_1			gallina_amarilla													ordenaSecuencia					
	rojo				pollito_amarillo													ordenarDanyAnimales1,ordenarDanyAnimales2,ordenarDanyAnimales3					
	verde				gallina_marron																		
	azul				pollito_marron																		
					gallina_roja																		
					pollito_rojo																		
rulitos		oso_4							cancion_categoriaAnimales2		oso_paint				sonido_animales_monte								
		oso_5							cancion_rulitos@Tengo un osito:2														
		oso_6																					
		oso_7																					
		rulitos1_1:2																					
		rulitos2_2:3																					
		rulitos3_3:4																					
																							
																							
																							
rulitos:2		abejaSizes1_1							cancion_rulitos@Tengo un osito												elefante_chico		abeja_chica
		abejaSizes2_2:2																			elefante_grande		-
		abejaSizes3_3:3																			chancho_grande:2		abeja_mediana
		caballoSizes1_1:4																			chancho_chico:2		abeja_grande
		caballoSizes2_2:5																			loro_chico:3		caballo_mediano:2
		caballoSizes3_3:6																			loro_grande:3		-:2
		patoSizes1_1:7																					caballo_chico:2
		patoSizes2_2:8																					caballo_grande:2
		patoSizes3_3:9																					pato_grande:3
		osito_8:10																					-:3
		osito_9:10																					pato_mediano:3
																							pato_chico:3
																							caballo_grande:4
																							-:4
																							pato_chico:4
																							caballo_chico:4
																							abeja_chica:4
rulitos:3		rulitos2_4			osito				rima_rulitos				rulitos										
		rulitos2_5			pollito								casa										
		rulitos2_6			gato								bosque										
		rulitos4_8:2			pato																		
		rulitos4_9:2																					
		diferenciasRulitos_1:3																					
																							
																							
rulitos:4				caballo_grande					rima_rulitos	gallo_chico		gallo_mediano			1_rulitos_Nasheli@rima_rulitos								gallo_chico
				caballo_grande						gallo_mediano		gato_grande			2_rulitos_Mujer@rima_rulitos:2								-
				caballo_grande						gallo_grande		oveja_chica											gallo_mediano
				-						gato_chico													gallo_grande
				caballo_chico						gato_mediano													gato_mediano:2
				caballo_chico2						gato_grande													-:2
										oveja_chica													gato_chico:2
										oveja_mediana													gato_grande:2
										oveja_grande													oveja_grande:3
																							-:3
																							oveja_chica:3
																							oveja_mediana:3
rulitos:5		rulitos8_10		oso_chico						oveja													
		rulitos9_11:2		oso_grande						araña													
		rulitos10_12:3		oso_mediano						gato													
		rulitos5_13:4		-						gallo													
		animalesSalvajes_3:5		caballo						sapo													
				gato						elefante													
				oveja						abeja													
rulitos:6		rulitos6_14							rima_rulitos_2			cama_grande											cama_chica
		rulitos7_15:2										silla_chica											-
		categoriaObjetosCasa_1:3										vaso_mediano											cama_mediana
		camaSizes1_1:4																					cama_grande
		camaSizes2_2:5																					silla_mediana:2
		camaSizes3_3:6																					-:2
		sillaSizes1_1:7																					silla_chica:2
		sillaSizes2_2:8																					silla_grande:2
		sillaSizes3_3:9																					vaso_grande:3
		vasoSizes1_1:10																					-:3
		vasoSizes2_2:11																					vaso_chico:3
		vasoSizes3_3:12																					vaso_mediano:3
rulitos:7	cama								rima_rulitos_2	cama	rima_rulitos_paint	cama											
	silla									silla		silla											
	mesa									mesa		mesa											
	lampara									lampara		lampara											
rulitos:8		rulitos2_16			gato				rima_rulitos_2			contento											
		rulitos4_17:2			pato							sorprendido											
